Asset,S/N,"Old COA","New COA",WIN8,Model,CPU,Manufacturer,Added
524507,R90KQWL1,,03307504798644,Activated,"THINKPAD X1 YOGA 1ST GEN",i7-6600U_2.6GHz,Lenovo,"2019-12-06 15:48:24"
283304,33RVM32,,03307504798643,Activated,"Latitude E7450","i7-5600U_2.6 GHz",Lenovo,"2019-12-06 21:45:09"
538482,GF0G2G2,,03307504798652,Activated,"Latitude E7470","i5-6300U_2.4 GHz",Lenovo,"2019-12-09 20:48:49"
283305,3WW6QC2,,03307504798658,Activated,"Latitude E7470",i7-6600U_2.6GHz,Lenovo,"2019-12-09 20:50:00"
295548,1S9QQ72,,03307504798654,Activated,"Latitude E7470",i7-6600U_2.6GHz,Lenovo,"2019-12-09 20:50:38"
283300,59ZBN72,,03307504798650,Activated,"Latitude E7470",i7-6600U_2.6GHz,Lenovo,"2019-12-09 20:51:15"
269478,1X9CW12,00186251625742,03307504798651,,"OptiPlex 9020",i5-4670_3.4GHz,Dell,"2019-12-09 20:52:12"
536658,7B7SN02,,03307504798685,Activated,"OptiPlex 9020","i5-4570_3.2 GHz",Dell,"2019-12-09 20:52:39"
520787,PC02NNM1,,03307504798639,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-10 16:29:28"
527915,PC0MC1CK,,03307504798630,Activated,,"i5-6300U_2.4 GHz",Lenovo,"2019-12-10 16:30:12"
524166,BM63TW1,00186209012726,03307504798631,,"OptiPlex 7010","i3-3220_3.3 GHz",Dell,"2019-12-10 17:53:46"
524166,BM63TW1,00186209012726,03307504798631,,"OptiPlex 7010","i3-3220_3.3 GHz",Dell,"2019-12-10 18:31:29"
545372,048206164853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 19:44:54"
545390,023183464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 19:45:38"
545243,018047163253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 19:52:03"
545239,040348261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 19:55:30"
545361,026318161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 19:58:31"
545378,073733561853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:03:31"
545241,038031654153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:04:41"
545412,015646663253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:09:25"
545206,022885361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:10:28"
545386,037346554053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:17:15"
545213,022727154153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:18:12"
545346,032050454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:22:57"
545208,040662361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:26:43"
545240,026192161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:28:02"
545412,015646663253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:29:26"
545197,037230654053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:29:32"
545392,022500554153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:29:42"
545375,002348462753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:33:34"
545205,078136361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:36:09"
545209,037972764853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:40:16"
545401,047857464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:43:33"
545403,061952561853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:45:34"
545397,047725364853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:45:58"
545207,057863661853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:45:59"
547129,057642461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:47:11"
547129,057642461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 20:58:48"
547129,057642461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:06:32"
545369,029299464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:08:02"
545382,034363254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:08:31"
545382,034363254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:08:38"
545395,029113564853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:15:40"
545382,034363254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:16:31"
545244,022893462753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:19:33"
545336,022999462753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:28:01"
545334,023929361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:36:40"
545399,032110754053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:40:25"
545387,058218461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:45:19"
545394,020805661853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:51:04"
545406,057689761853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 21:56:15"
545356,073884561853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 22:00:07"
545344,022556154153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 22:07:40"
545305,055384362453,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 22:12:24"
545357,036937754153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 22:17:05"
545355,032234754053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-10 22:19:39"
545341,073890161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 14:14:35"
545341,073890161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 14:28:43"
545371,013540163253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 14:31:25"
545354,070689554153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 14:31:33"
545204,025278461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 14:55:15"
545304,024927463253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:14:11"
545302,037959254153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:29:30"
545371,013540163253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:33:46"
545341,073890161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:34:08"
545359,039058354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:35:02"
545359,039058354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:35:07"
545237,022639654153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:35:26"
545410,037482454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:36:03"
545410,037482454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:36:11"
545338,057652361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:36:21"
545338,057652361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:36:33"
545230,015622563253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:36:54"
545297,028215354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:48:03"
545230,015622563253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:55:15"
545234,022861261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 15:55:53"
545234,022861261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:19:09"
545234,022861261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:19:25"
545343,036770554153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:23:45"
545236,026361361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:25:41"
545235,066399262153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:32:08"
545236,026361361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:36:15"
545408,057601261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:39:25"
545232,031521254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:46:10"
545233,073789161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:46:31"
545236,026361361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:46:33"
545294,061076150453,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-11 16:50:25"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:57:55"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545400,022984362753,,,Activated,,,Microsoft,"2019-12-11 16:58:05"
545307,037514154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:58:36"
545333,031281654053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 16:58:36"
545301,047283464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:08:49"
545301,047283464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:09:11"
545228,072813761853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:11:53"
545216,030192654053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:18:16"
545364,048168164853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:18:27"
545203,015638563253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:18:47"
545363,026291161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:19:30"
545340,030002254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:23:17"
545222,073901161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:26:54"
545306,013221562753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:27:01"
545363,026291161853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:29:40"
545367,034645663153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:30:26"
545212,025877654153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:32:20"
545366,032280654053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:34:38"
545292,028206354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:38:30"
545211,043269464853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:42:11"
545238,037168354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:42:11"
545238,037168354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:42:21"
545224,040695461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:44:45"
545221,042050354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:45:08"
545221,042050354053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:45:29"
545367,034645663153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:48:06"
545225,022620254153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:52:54"
545310,006387461853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:53:29"
545202,015686263253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 17:56:48"
547131,036757754353,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:01:45"
547131,036757754353,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:01:57"
545195,014302462353,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:06:21"
545202,015686263253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:07:52"
545337,023024362753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:09:32"
545362,040595561853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:10:47"
545362,040595561853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:10:53"
545409,026166761853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:16:42"
545409,026166761853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:16:50"
545332,014020754353,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:17:24"
545309,057751361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:19:49"
545309,057751361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:19:57"
545264,000710664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:25:43"
545309,057751361853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:26:05"
545267,003530364457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:28:35"
545192,001506264757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:30:23"
545194,003621264457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:41:23"
545285,026317272557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:46:09"
545266,003627364457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:51:13"
545423,001250663757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 18:55:43"
545438,004271763657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:00:13"
545191,010272272557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:13:16"
545437,000680764757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:27:07"
545422,013668464657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:34:05"
545247,003587564457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:39:10"
545266,003627364457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:40:47"
545421,001566362857,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:42:56"
545269,000669764757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:54:29"
545421,001566362857,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 19:59:15"
545261,008750164357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:14:49"
545250,003470764457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:20:44"
545451,001334363757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:25:11"
