Asset,S/N,"Old COA","New COA",WIN8,Model,CPU,Manufacturer,Added
545451,001334363757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:27:28"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:28:08"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:28:16"
545462,000833764757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:35:46"
545425,001664464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:39:00"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:45:37"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:45:59"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:46:08"
545427,001274763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:46:10"
545331,000260664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:48:13"
545331,000260664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 20:48:16"
545326,026298172557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:06:25"
545405,023041462753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:27:36"
545189,001430664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:36:12"
545331,000260664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:42:28"
545190,001863364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:43:08"
545263,026494372557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:44:14"
545263,026494372557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:44:28"
545193,010196463657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 21:54:22"
545190,001863364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 22:05:34"
545262,012662464657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 22:07:46"
545188,009344164357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 22:11:26"
545252,007399764357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-11 22:12:19"
545385,031747654053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:37:53"
545199,078279261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:40:07"
545199,078279261853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:41:12"
545349,042061154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:41:21"
545242,067720661853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:41:35"
545411,031274454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:41:50"
545411,031274454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:41:59"
545374,028385254053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:42:08"
545411,031274454053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:42:18"
545242,067720661853,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:42:29"
545349,042061154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:42:38"
545415,000484564757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:55:05"
545265,026376472557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:55:22"
545286,003356464457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:55:42"
545286,003356464457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:55:55"
545245,003665164457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:56:05"
545185,013766564657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:56:20"
545329,003650764457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:56:37"
545444,000777764757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:56:54"
545453,010748163657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:57:11"
545439,010197363657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:57:55"
545441,029698172557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:58:11"
545445,001686764757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:58:28"
545275,010184763657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:58:44"
545455,000775264757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:59:07"
545324,001555564857,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:59:25"
545325,010284672557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 14:59:43"
545325,010284672557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 15:00:02"
545272,029725372557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 15:00:20"
545183,000650364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 15:00:45"
545461,001692364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 15:01:11"
545186,025903272557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 15:01:31"
545342,028756754053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:09:19"
545342,028756754053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:09:29"
545303,017348562753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:09:50"
545303,017348562753,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:09:58"
545345,024758254153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:10:06"
545231,049996560253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:10:21"
545231,049996560253,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:10:43"
545312,032363454153,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 16:57:38"
545324,001555564857,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:01:44"
545274,012960364857,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:02:20"
545434,013784564657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:02:37"
545435,003608464457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:03:01"
545280,009351364357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:03:17"
545328,026018472557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:03:52"
545259,010188372557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:04:15"
545256,009228764357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:04:35"
545413,013728764657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:04:53"
545282,003659564457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:05:19"
545414,001324463757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:05:36"
545281,010291172557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:05:52"
545281,010291172557,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:06:01"
545279,000796664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:06:13"
545278,003407764457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:06:31"
545277,006794264357,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:06:48"
545284,003603264457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 17:07:12"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:38"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:38"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:38"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:38"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:39"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:39"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:39"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:41"
545360,034767154053,,,Activated,"Surface Pro 4","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 18:33:42"
518547,PC009WV3,,03307504798653,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 18:39:41"
518561,PF02XCJH,,03307504798655,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 18:40:18"
518610,PC01U2D4,,03307504798656,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 18:53:22"
518547,PC009WV3,,03307504798653,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 18:56:00"
518586,PC01U1L0,,03307504798633,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 18:56:19"
518611,PC00LZDG,,03307504798632,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 19:03:33"
199772,PC0067RJ,,03307504798657,Activated,"THINKPAD T440",i5-4300U_1.9GHz,Lenovo,"2019-12-12 19:06:06"
199770,PF01AUUA,,03307504798634,Activated,"THINKPAD T440",i5-4300U_1.9GHz,Lenovo,"2019-12-12 19:12:19"
198890,PC01J78P,,03307504798638,Activated,"THINKPAD T440",i5-4300U_1.9GHz,Lenovo,"2019-12-12 19:16:44"
199770,PF01AUUA,,03307504798635,Activated,"THINKPAD T440",i5-4300U_1.9GHz,Lenovo,"2019-12-12 19:16:57"
518612,PF0262X6,,03307504798636,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-12 19:19:30"
536661,,,03307504798637,Activated,,,,"2019-12-12 19:42:31"
545431,000803364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 20:36:20"
545418,001870564757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 21:13:06"
545258,010978363657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 21:22:33"
545258,010978363657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 21:22:50"
545419,001424364757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 21:26:58"
545260,001381163757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 22:01:46"
545260,001381163757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 22:01:51"
545260,001381163757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 22:02:05"
545283,009758664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-12 22:06:41"
545254,001413564757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:03:08"
545417,001473664757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:15:01"
545433,001646464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:15:59"
269154,PC009WTA,,03307504798701,Activated,"THINKPAD T440","i5-4300U_1.9 GHz",Lenovo,"2019-12-13 14:17:20"
545433,001646464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:25:19"
545429,001265763757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:37:56"
545447,000643164757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:47:01"
545253,001693264757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 14:55:30"
545433,001646464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:01:49"
545448,001711464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:03:39"
545448,001711464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:03:44"
545440,000631464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:04:28"
545454,001294563757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:10:21"
545454,001294563757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:10:30"
545448,001711464757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:28:29"
545459,010925463657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:30:05"
545458,001288263757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:36:17"
545452,003662464457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:50:25"
545452,003662464457,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 15:50:36"
545430,000781564757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 16:00:03"
545432,011020363657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 16:01:00"
545432,011020363657,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 16:01:14"
288739,017516153453,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:15:30"
189117,008866752653,,,Activated,"Surface Pro 3",i5-4300U_1.9GHz,Microsoft,"2019-12-13 16:19:14"
545294,061076150453,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:22:37"
545430,000781564757,,,Activated,"Surface Book","i5-6300U_2.4 GHz",Microsoft,"2019-12-13 16:25:02"
545294,061076150453,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:26:07"
545291,015601143453,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:26:48"
545288,040727152353,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:27:28"
545288,040727152353,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:29:39"
545298,010289152753,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:39:17"
545298,010289152753,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:40:01"
545298,010289152753,,,Activated,"Surface Pro 3","i5-4300U_1.9 GHz",Microsoft,"2019-12-13 16:40:19"
531197,5WKM942,,03307504798844,Activated,"OptiPlex 9020","i7-4790_3.5 GHz",Dell,"2019-12-13 17:37:46"
520607,F4L2W12,00186248207764,03307504798820,,"OptiPlex 9020","i5-4670_3.4 GHz",Dell,"2019-12-13 20:02:13"
552711,3DW3VY1,00186226911828,03307504798496,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:13:13"
535620,70F0PX1,00186224815647,03307504798495,,"Latitude E6430","i7-3740QM_2.7 GHz",Dell,"2019-12-13 20:20:32"
552706,F5T1LX1,00186214453743,03307504798491,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:26:38"
552665,BGS1LX1,00186214453667,03307504798502,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:40:37"
552706,F5T1LX1,00186214453743,03307504798491,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:41:19"
552708,GSNGWW1,00186191601101,03307504798497,,"Latitude E6430","i5-3320M_2.6 GHz",Dell,"2019-12-13 20:42:47"
552679,H0V3VY1,00186234890401,03307504798492,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:43:34"
552728,8ZS3VY1,00186226911829,03307504798494,,"Latitude E6430","i5-3340M_2.7 GHz",Dell,"2019-12-13 20:59:42"
