Asset,"Reported Issues",Added
12345,"test issue","2019-10-10 10:26:30"
284471,"keyboard issue","2019-10-10 15:37:32"
193881,"Case scratch severe ","2019-10-11 20:37:09"
296258,"Faceplate Scratch","2019-10-14 14:38:12"
277416,"Case Crack","2019-10-14 14:47:38"
296214,"No ODD, Loud PSU fan, no boot","2019-10-14 16:23:14"
168942,"Case dent","2019-10-14 17:06:56"
297737,"BAD FACE ","2019-10-15 14:38:46"
296254,"BAD FACE","2019-10-15 14:41:31"
297745,"BAD CASE","2019-10-15 15:06:02"
297745,"BAD CASE","2019-10-15 15:09:22"
175432,"Case gouge, faceplate scratch","2019-10-15 15:49:36"
275467,"Case dent, top case chip","2019-10-15 19:56:15"
282339,"Pressure mark, case crack, top case chip","2019-10-15 19:59:27"
282351,"Top case chip, pressure marks","2019-10-15 20:01:42"
284678,"Bad Display","2019-10-15 20:29:31"
284662,"Cracked case","2019-10-15 20:33:13"
284674,"Damaged bezel, worn trackpad","2019-10-15 20:58:43"
296207,"BAD CASE","2019-10-15 20:59:13"
297752,"BAD FACE","2019-10-15 22:12:06"
203199,"AMAZON PROBLEM","2019-10-16 14:17:22"
279307,"Amazon Problem+++++++++","2019-10-16 14:51:29"
279305,"Amazon Problem","2019-10-16 15:03:55"
279262,"amazon problem","2019-10-16 15:06:28"
167572,"AMAZON PROBLEMS","2019-10-16 15:08:29"
296741,"face scrach","2019-10-16 15:29:54"
279285,"AMAZON PROBLEMS","2019-10-16 15:35:24"
279261,"amazon problem ","2019-10-16 15:37:48"
279296,"AMAZON PROBLEM","2019-10-16 15:40:07"
283131,"Screen Lines, case crack","2019-10-16 17:31:01"
284677,"Cracked screen","2019-10-16 18:17:24"
284611,"Dead, no signs of life","2019-10-16 18:58:05"
294810,"DENT CASE","2019-10-16 19:26:34"
193859,"Edge case chip, worn palm rest","2019-10-16 21:20:30"
284611,"Missing battery","2019-10-17 14:39:31"
284611,"Missing screen, battery, no signs of life","2019-10-17 14:39:53"
188726,"pressure mark","2019-10-17 15:10:49"
185768,"palm rest scratch","2019-10-17 15:15:09"
282956,"Case scratch major corner","2019-10-17 15:57:06"
283119,"Case scratch Severe","2019-10-17 16:00:03"
283141,"Top Case scratch severe","2019-10-17 16:46:13"
283158,"case scratch corner","2019-10-17 16:59:48"
284653,"Corner scratch severe","2019-10-17 17:03:45"
284666,"Case dent","2019-10-17 17:06:05"
283286,"Damaged bezel","2019-10-17 17:09:08"
294814,DENT,"2019-10-17 18:39:43"
294801,"DENT CASE","2019-10-17 18:51:07"
294797,"DENT CASE","2019-10-17 20:34:51"
275424,"case dent severe","2019-10-17 21:17:03"
283194,STAIN,"2019-10-17 21:23:57"
283188,"SCREEN SCRATCH","2019-10-17 21:23:58"
283194,STAIN,"2019-10-17 21:24:42"
275422,"CASE DENT SEVERE","2019-10-17 21:26:06"
284670,"CASE DENT SEVERE","2019-10-17 21:30:37"
275417,DEAD,"2019-10-17 21:35:00"
282931,"case scrach severe","2019-10-17 21:38:07"
283115,"screen  scrastch minor","2019-10-17 21:43:16"
283297,"case scrastch  minor","2019-10-17 21:48:05"
283146,"DENT CASE","2019-10-17 22:08:17"
283135,"cracker case minor","2019-10-18 14:28:43"
283109,"case dent severe","2019-10-18 14:43:39"
283109,"case dent severe","2019-10-18 14:43:54"
283199,"case dent severe","2019-10-18 14:50:00"
199230,"Screen Scratch","2019-10-18 16:00:50"
507616,"case scratch minor","2019-10-18 16:55:04"
507653,"face scratch minor","2019-10-18 16:55:30"
296323,"BAD  FACE","2019-10-18 16:56:35"
284616,"Thermal Shutdown","2019-10-18 16:57:58"
507664,"face scratch ","2019-10-18 16:58:32"
507611,"case scratch minor ","2019-10-18 16:58:52"
507642,"scratch face","2019-10-18 17:01:59"
507650,"scratch face","2019-10-18 17:09:17"
507604,"scratch case","2019-10-18 17:18:59"
296353,"BAD FACE ----- DENT CASE","2019-10-18 17:21:48"
507643,"SCRATCH FACE","2019-10-18 17:22:01"
507669,"scratch face","2019-10-18 17:22:57"
507668,"BAD FACE","2019-10-18 17:24:25"
507673,"SCRATCH FACE","2019-10-18 17:29:10"
507644,"case scratch minor","2019-10-18 17:29:26"
507658,"face scratch minor","2019-10-18 17:30:10"
507672,"BAD FACE","2019-10-18 17:32:16"
297119,"BEN DIJO SI","2019-10-18 17:33:20"
507626,"SCRATCH FACE","2019-10-18 17:36:02"
507649,"BAD FACE","2019-10-18 17:37:55"
507619,"SCRATCH FACE","2019-10-18 17:44:08"
507617,"SCRATCH FACE","2019-10-18 17:46:37"
507618,"case scratch minor","2019-10-18 17:46:50"
507677,"scratch faCE minor","2019-10-18 17:47:06"
507608,"case scratch minor","2019-10-18 17:49:58"
296345,"BAD FACE","2019-10-18 17:54:00"
507609,"case scratch minor","2019-10-18 17:55:15"
296345,"BAD FACE         DENT CASE ","2019-10-18 17:55:59"
507651,"BAD FACE","2019-10-18 17:56:41"
507638,"case scrach minor","2019-10-18 17:57:24"
507638,"case scratch minor","2019-10-18 17:58:31"
507657,"BAD FACE","2019-10-18 17:59:01"
507614,"case scratch minor","2019-10-18 18:01:58"
507635,"BAD FACE","2019-10-18 18:03:53"
507676,"BAD FACE","2019-10-18 18:06:16"
507660,"face scratch","2019-10-18 18:08:24"
284463,"BAD CASE","2019-10-18 18:10:29"
284488,"BAD CASE","2019-10-18 18:11:28"
284489,"SCREEN SCRATCH","2019-10-18 18:25:04"
297771,"case scratch minor","2019-10-18 19:39:44"
111553,"Damaged bracket","2019-10-18 19:41:03"
296410,Dead,"2019-10-21 17:35:08"
282334,"DON'T READ HDD","2019-10-21 18:11:57"
284510,"CASE SCRATCH  MINOR","2019-10-21 18:16:53"
282335,"CRACRED  CASE TOP CASE","2019-10-21 18:18:51"
282335,"CRACRED  CASE","2019-10-21 18:19:26"
284536,"cases scratch minor","2019-10-21 18:19:38"
284604,"CASE SCRATCH MENOR","2019-10-21 18:24:51"
284551,"CASE SCRATCH MINOR","2019-10-21 18:26:32"
284609,"DENT CASE","2019-10-21 18:27:02"
274971,"case  scratch minor","2019-10-21 18:30:49"
284552,"CASE _DENT_ SEVERE ","2019-10-21 18:30:58"
284469,"CRACKED INSIDE","2019-10-21 18:36:40"
284479,"DENT CASE","2019-10-21 18:39:04"
284493,"cracked case severe","2019-10-21 18:39:19"
282337,"CRACRED CASE  -  MISSING BACK  - MISSING DISPLAY CABLE - MISSING WIFI CARD","2019-10-21 18:40:08"
284526,"SCRATCH CASE","2019-10-21 18:41:10"
282349,"CRACRED CASE - SCREEN SCRATCH","2019-10-21 18:43:12"
283151,"Case Descolor ","2019-10-21 18:43:55"
287248,"cracked case severe","2019-10-21 18:44:08"
283151,"Case Discolor","2019-10-21 18:45:25"
284491,"CASE DENT","2019-10-21 18:47:16"
282333,"case cracked severe","2019-10-21 18:50:49"
284457,"SCRATCH CASE","2019-10-21 18:51:19"
283696,"DENT CASE - CRACRED CASE","2019-10-21 18:54:49"
284597,"DENT CASE - CRACRED CASE","2019-10-21 18:57:21"
282338,"cracked case severe","2019-10-21 19:00:07"
283127,"case discolore","2019-10-21 19:11:07"
283127,"case discolor","2019-10-21 19:13:14"
282329,"bad kayboard","2019-10-21 19:31:21"
282329,"bad keyboard","2019-10-21 19:33:18"
284592,"DENT CASE","2019-10-21 19:35:19"
282930,"case dent severe","2019-10-21 19:38:52"
282930,"case dent severe","2019-10-21 19:40:27"
275458,"BEN DIJO SI","2019-10-21 19:43:09"
284675,"TRATAR CON SKIN ","2019-10-21 20:09:28"
283047,"DENT CASE","2019-10-21 20:11:09"
275446,"CASE SCRATCH","2019-10-21 20:24:43"
291690,"case  scratch minor","2019-10-21 22:18:01"
283131,"case discolor ","2019-10-22 15:13:12"
274864,"VGA Display yellow tint","2019-10-22 15:47:19"
284554,"Screen Line","2019-10-22 16:03:00"
275411,"Pressure mark","2019-10-22 18:09:37"
283076,"dent screen","2019-10-22 20:03:43"
284526,"Screen lines, Bad battery","2019-10-22 21:53:45"
295209,"beep codes","2019-10-22 22:16:22"
507529,"Beep codes after BIOS update","2019-10-23 15:51:39"
283127,"pressure marks, case scratch","2019-10-23 18:05:20"
299449,"Bad battery, doesn't PXE boot","2019-10-23 21:57:41"
282987,"Pressure Mark","2019-10-24 20:38:58"
283143,"Pressure Mark","2019-10-24 20:39:53"
282990,Dead,"2019-10-24 21:23:20"
95587,"Pressure mark","2019-10-29 13:38:51"
95587,"Pressure mark","2019-10-29 13:39:07"
283181,"defective keyboard and bad webcam","2019-10-29 16:19:47"
512956,"bad touchpad","2019-10-29 17:24:17"
267671,"Broken battery","2019-10-29 19:55:32"
287291,"Damaged bezel, bad battery, dead keyboard","2019-10-30 21:27:16"
287291,"Bad battery, damaged bezel, dead keyboard","2019-10-30 21:27:42"
514973,"Deffective touchpad","2019-10-31 17:25:48"
296271,Dead,"2019-10-31 17:38:16"
296271,dead,"2019-10-31 17:38:32"
161756,"case dent","2019-11-01 14:52:42"
287299,"Case scratch severe","2019-11-04 14:27:13"
509182,"worn palmrest, case gouge","2019-11-04 15:19:00"
282933,"case crack","2019-11-04 15:20:03"
275445,"Broken wifi wires","2019-11-04 15:29:56"
295589,"BIOS Lock","2019-11-04 17:56:38"
514978,"Case chip","2019-11-04 20:32:56"
299737,"case scratch severe, work keyboard","2019-11-05 16:34:56"
519690,"worn keyboard, screen distorts near hinge","2019-11-05 16:39:24"
519702,"pressure mark, worn keyboard","2019-11-05 16:42:38"
512951,"Case scratch severe","2019-11-05 17:50:19"
509193,"case scratch severe","2019-11-05 17:50:35"
299464,"Top case is loose","2019-11-05 18:54:36"
297432,"broken keyboard, missing back, case scratch","2019-11-05 20:42:28"
275442,"Broken Wifi wires","2019-11-06 14:26:48"
275444,"broken wifi adapter","2019-11-06 14:56:21"
282329,"bad keyboard, pressure mark","2019-11-06 17:19:09"
292169,SCRATCH,"2019-11-06 17:54:48"
292168,scratch,"2019-11-06 22:20:41"
284742,"screen scratch","2019-11-07 14:02:44"
287290,"screen scratch","2019-11-07 14:03:18"
512951,"case scratch corner","2019-11-07 14:39:40"
86107,"no asin","2019-11-07 15:07:33"
519700,"Case scratch severe","2019-11-07 17:37:57"
522324,"Case Crack","2019-11-07 18:02:01"
522323,"Screen Scratch, bad Battery","2019-11-07 18:14:16"
522295,"Sscreen Scratch","2019-11-07 18:20:40"
512933,"pressure marks, worn keyboard","2019-11-07 18:36:15"
519695,"Bad Touchpad","2019-11-07 19:05:28"
522301,"worn keyboard, case scratch severe","2019-11-07 19:06:38"
509180,"worn keyboard","2019-11-07 20:09:30"
524928,"Kensington Lock","2019-11-07 20:18:23"
519693,"BAD INSIDE","2019-11-07 20:29:12"
524945,"bad keyboard","2019-11-07 20:30:25"
525054,SCRATCH,"2019-11-07 20:32:58"
524943,"Bad screen scratch","2019-11-07 20:34:29"
525026,"BAD KEYBOARD","2019-11-07 20:36:10"
519697,"worn keyboard","2019-11-07 20:37:36"
519607,"bad screen ","2019-11-07 21:08:01"
299480,"BAD SCREEN","2019-11-07 21:10:01"
299484,"CASE DISCOLOR","2019-11-07 22:14:21"
283678,"DENT CASE","2019-11-08 14:30:55"
295573,"CASE SCRATCH SEVERE","2019-11-08 14:35:46"
295571,"CASE SCRATCH","2019-11-08 14:36:43"
283322,"CAS BROKEN ","2019-11-08 14:47:02"
295536,"CASE DENT SEVERE","2019-11-08 14:47:20"
295521,"Case Dent severe","2019-11-08 14:48:28"
295576,"CASE BROKEN","2019-11-08 14:49:13"
295521,"Case Dent Severe","2019-11-08 14:51:04"
284806,"CASE SCRATCH MINOR","2019-11-08 14:53:13"
284672,"CASE SCRATCH","2019-11-08 14:53:52"
295547,"Back Broken ","2019-11-08 14:58:04"
287301,"SCRATCH CASE","2019-11-08 14:58:33"
283677,"CASE SCRATCH MINOR","2019-11-08 15:05:50"
295746,"NEED BATTERY","2019-11-08 15:09:31"
283150,"CASE SCRATCH MINOR","2019-11-08 15:09:58"
295574,"Case Dent Coner Severe ","2019-11-08 15:13:09"
284572,"Case Dent Coner Severe , No Battery ,Back Case Discolor ","2019-11-08 15:20:57"
295593,"CASE SCRATCH","2019-11-08 15:21:08"
295601,"CASE BROKEN","2019-11-08 15:22:54"
295563,"CASE SCRATCH MINOR","2019-11-08 15:24:11"
295535,"BROKEN CASE","2019-11-08 15:43:29"
295562,"BROKEN INSIDE","2019-11-08 15:45:08"
295553,"BROKEN INSIDE","2019-11-08 15:46:29"
162580,"Need  Battery , Case discolor ","2019-11-08 15:52:29"
198750,"SCREEN SCRATCH","2019-11-08 15:55:32"
284568,"MISSING BATTERY","2019-11-08 16:02:32"
198751,"BROKEN INSIDE","2019-11-08 16:03:51"
198749,"BROKEN INSIDE","2019-11-08 16:05:21"
296404,"CASE SCRATCH MINOR","2019-11-08 16:13:02"
295524,"BROKEN INSIDE","2019-11-08 16:13:27"
295591,"DENT CASE","2019-11-08 16:15:22"
295595,"CASE DENT","2019-11-08 16:16:55"
295522,"BROKEN INSIDE","2019-11-08 16:20:26"
295525,"BROKEN CASE","2019-11-08 16:22:12"
295515,"SCRATCH INSIDE","2019-11-08 16:23:58"
295527,"SCREEN SCRATCH SEVERE","2019-11-08 16:24:35"
295518,"case discolor ","2019-11-08 16:26:01"
283156,"missing for battery","2019-11-08 17:21:34"
282989,"missing for baterry","2019-11-08 17:25:08"
287221,"BAD INSIDE","2019-11-08 17:25:43"
284767,"back case broken , missing button ","2019-11-08 17:35:52"
277681,"PRESSURE MARK MINOR","2019-11-08 17:40:12"
284677,"CRACKET INSIDE","2019-11-08 18:29:32"
284677,"Case Crack, Cracked battery","2019-11-08 18:38:02"
161560,REPLACEMENT,"2019-11-08 18:43:49"
284670,"Case Crack","2019-11-08 18:53:32"
515832,"No ASIN","2019-11-08 18:57:21"
277416,"Case Chip","2019-11-08 19:04:28"
182813,"power dies. Many dents.","2019-11-08 19:09:07"
182813,"many dents and power does not come on","2019-11-08 19:09:25"
506574,"case dent coner severe","2019-11-08 21:07:25"
506574,"case dent coner severe","2019-11-08 21:08:56"
284533,"missing for battery","2019-11-08 21:10:59"
299712,"BAD KEYBOARD","2019-11-11 14:05:59"
299735,"worn keyboard","2019-11-11 14:16:33"
299458,"missing key","2019-11-11 14:23:22"
299753,"worn keyboard","2019-11-11 14:25:09"
299740,"missing keyboard","2019-11-11 14:27:32"
299738,"worn keyboard","2019-11-11 14:31:41"
162305,"case dent","2019-11-11 14:38:11"
284530,"pressure mark","2019-11-11 16:38:11"
181215,"Broken USB Port","2019-11-11 16:43:41"
162580,"Pressure Marks","2019-11-11 17:06:49"
291575,"Pressure Marks","2019-11-11 17:19:16"
162589,"Pressure Marks","2019-11-11 17:28:12"
284568,"Pressure Marks","2019-11-11 17:41:41"
284523,"Pressure Marks","2019-11-11 17:45:04"
162557,"SCREEN CRACK","2019-11-11 18:26:20"
198736,"Pressure Mark","2019-11-11 19:37:55"
299697,"Pressure Marks","2019-11-11 19:39:43"
506578,Computrace,"2019-11-11 20:20:04"
299750,"Pressure Mark","2019-11-11 20:38:25"
287264,copytray,"2019-11-11 20:42:47"
287264,computrace,"2019-11-11 20:47:22"
299679,computrace,"2019-11-11 20:56:48"
299650,computrace,"2019-11-11 20:57:13"
299745,computrace,"2019-11-11 20:57:29"
506590,computrace,"2019-11-11 20:59:36"
506580,computrace,"2019-11-11 20:59:49"
506583,computrace,"2019-11-11 21:00:03"
299739,computrace,"2019-11-11 21:00:57"
299639,computrace,"2019-11-11 21:01:08"
506579,computrace,"2019-11-11 21:01:20"
299757,computrace,"2019-11-11 21:02:18"
299711,computrace,"2019-11-11 21:02:30"
299676,computrace,"2019-11-11 21:02:47"
299682,computrace,"2019-11-11 21:03:47"
299743,computrace,"2019-11-11 21:04:04"
299759,computrace,"2019-11-11 21:04:23"
299678,computrace,"2019-11-11 21:05:09"
506585,computrace,"2019-11-11 21:05:22"
299744,computrace,"2019-11-11 21:05:36"
299699,computrace,"2019-11-11 21:06:42"
299723,computrace,"2019-11-11 21:07:33"
299675,computrace,"2019-11-11 21:17:10"
299629,computrace,"2019-11-11 21:17:22"
299671,computrace,"2019-11-11 22:01:17"
299671,computrace,"2019-11-11 22:01:33"
299690,computrace,"2019-11-11 22:01:56"
299736,computrace,"2019-11-11 22:02:18"
296770,"bad face","2019-11-12 14:19:33"
297091,"Bad Face, Doesn't PXE boot","2019-11-12 14:23:28"
191696,"Doesn't POST","2019-11-12 14:56:33"
295509,"dent case ","2019-11-12 15:00:44"
200167,"BAD CASE","2019-11-12 15:48:31"
200167,"BAD CASE","2019-11-12 15:48:51"
287234,"worn keyboard","2019-11-12 16:18:51"
299471,"Pressure mark","2019-11-12 16:27:36"
299482,dent,"2019-11-12 17:33:32"
291576,"Bad Touchpad, Pressure marks","2019-11-12 20:38:34"
273078,"Pressure Marks","2019-11-12 21:34:49"
295531,"Pressure Marks","2019-11-12 21:37:39"
295534,"Pressure Mark","2019-11-12 21:40:31"
283053,"pressure marks","2019-11-12 22:05:43"
296726,"bad face","2019-11-13 17:40:40"
297136,"bad face","2019-11-13 17:43:51"
181840,"bios lock","2019-11-13 18:05:28"
296733,"case dent severe","2019-11-13 20:20:44"
295302,"jumper problem","2019-11-13 20:27:04"
167229,"case dent severe","2019-11-13 20:36:05"
296825,"DENT CASE","2019-11-14 16:25:35"
296341,"CASE DENT SEVERE","2019-11-14 20:02:00"
297245,"Rear Fan Failure","2019-11-14 20:16:31"
294822,"BAD CASE","2019-11-14 21:03:15"
294802,DEAD,"2019-11-14 22:28:09"
520666,"BAD FACE","2019-11-15 14:24:21"
520641,"BAD FACE","2019-11-15 14:29:00"
520498,"BAD FACE IN SILVER....   ESTA MALO EN LO GRIS ","2019-11-15 14:55:12"
520598,"BAD FACE","2019-11-15 14:55:24"
520669,"BAD FACE","2019-11-15 14:59:18"
520563,"bad case in  silver ","2019-11-15 15:16:02"
520652,"bad case","2019-11-15 15:29:10"
520570,"BAD FACE IS BROKEN...... LA CARA ESTA QUEBRADA","2019-11-15 15:35:15"
520653,"BAD FACE IN SILVER","2019-11-15 15:37:04"
520611,"BEN FIXES","2019-11-15 15:39:54"
520638,"BAD FACE","2019-11-15 15:44:46"
520622,"BAD FACE","2019-11-15 15:53:41"
520586,"BAD FACE","2019-11-15 15:55:57"
520582,"BAD FACE","2019-11-15 15:57:43"
520488,"bad case ","2019-11-15 15:59:19"
520596,"BAD FACE","2019-11-15 16:26:12"
520583,"BAD FACE","2019-11-15 16:28:38"
520668,"BAD FACE","2019-11-18 17:25:06"
512961,"Worn Keyboard, worn trackpad, minor case scratch","2019-11-18 21:38:21"
527741,"SCREEN BROKEN ","2019-11-19 14:28:28"
525033,"MISSING BATTERY","2019-11-19 14:36:55"
198937,"defective fiasch screen","2019-11-19 14:49:12"
527255,"bad face","2019-11-19 15:31:03"
520526,"bad face","2019-11-19 17:41:45"
520573,"BAD FACE ","2019-11-20 15:48:53"
198860,"Case Crack","2019-11-20 16:31:24"
199418,"Worn keyboard","2019-11-20 20:21:23"
525033,"worn keyboard, no display","2019-11-20 20:41:37"
142806,"Can't read HDD","2019-11-20 21:07:15"
524951,"Pressure mark","2019-11-21 14:41:14"
525074,"Doesn't PXE boot","2019-11-21 15:06:14"
525068,"Doesn't PXE Boot","2019-11-21 15:11:13"
518095,"Bad battery, Missing bottom, BIOS Lock","2019-11-21 17:25:15"
193888,"Sever case dent and crack","2019-11-21 17:26:38"
296260,"Defective fan","2019-11-21 21:08:47"
527142,"Can't read the hard drive","2019-11-21 21:09:55"
291560,"Bad Face","2019-11-21 21:43:37"
296355,"case dent severe","2019-11-22 14:43:19"
279317,"IS i3","2019-11-22 14:48:40"
296317,"cra ckacked face plate","2019-11-22 14:57:18"
279316,"DENT CASE","2019-11-22 15:17:15"
142322,"can't read hard drive","2019-11-22 15:20:09"
297797,"WRONG PROCESSOR","2019-11-22 15:23:26"
519033,"scratch face","2019-11-22 15:34:45"
275523,"wrong process","2019-11-22 15:47:18"
297089,"case dent severe","2019-11-22 15:50:12"
527137,"case dent severe","2019-11-22 17:45:00"
